   501→  // Login screen
   767→                            onClick={() => setEditingProgram(prev => ({ ...prev, imageUrl: '' }))}
   768→                            className="text-white/30 hover:text-red-400 transition-colors p-1"
   769→                            title="Quitar imagen"
   770→                          >
   771→                            <X className="w-3.5 h-3.5" />
   772→                          </button>
   773→                        )}
   774→                      </div>
   775→                      {editingProgram.imageUrl && (
   776→                        <div className="mt-1.5 rounded-lg overflow-hidden h-16 bg-white/5">
   777→                          <img src={editingProgram.imageUrl?.startsWith('/uploads/') ? `/api/uploads${editingProgram.imageUrl.slice('/uploads'.length)}` : editingProgram.imageUrl} alt="Preview" className="w-full h-full object-cover" />
   778→                        </div>
   779→                      )}
   780→                    </div>
   781→                    <div className="grid grid-cols-2 gap-3">
   782→                      <div>
   783→                        <label className="text-[10px] text-white/40 mb-1 block">Hora inicio *</label>
   784→                        <Input
   785→                          type="time"
   786→                          value={editingProgram.startTime || ''}
   787→                          onChange={e => setEditingProgram(prev => ({ ...prev, startTime: e.target.value }))}
   788→                          className="bg-white/5 border-white/10 text-white text-xs"
   789→                        />
   790→                      </div>
   791→                      <div>
   792→                        <label className="text-[10px] text-white/40 mb-1 block">Hora fin *</label>
   793→                        <Input
   794→                          type="time"
   795→                          value={editingProgram.endTime || ''}
   796→                          onChange={e => setEditingProgram(prev => ({ ...prev, endTime: e.target.value }))}
   797→                          className="bg-white/5 border-white/10 text-white text-xs"
   798→                        />
   799→                      </div>
   800→                    </div>
   801→                    <div className="flex items-center gap-2">
   802→                      <Switch
   803→                        checked={editingProgram.isActive ?? true}
   804→                        onCheckedChange={v => setEditingProgram(prev => ({ ...prev, isActive: v }))}
   805→                      />
   806→                      <span className="text-xs text-white/60">Programa activo</span>
   807→                    </div>
   808→                    <Button onClick={saveProgram} className="w-full bg-[#e48d2a] text-[#17202A] hover:bg-[#c87820]">
   809→                      <Save className="w-4 h-4 mr-1" /> Guardar
   810→                    </Button>
   811→                  </div>
   812→                </DialogContent>
   813→              </Dialog>
   814→            </div>
   815→
   816→            <div className="space-y-3 max-h-[500px] overflow-y-auto hide-scrollbar">
   817→              {Object.keys(groupedPrograms).length === 0 ? (
   818→                <p className="text-center text-white/30 text-sm py-8">No hay programas creados</p>
   819→              ) : (
   820→                Object.entries(groupedPrograms).map(([name, progs]) => {
   821→                  const firstProg = progs[0];
   822→                  const dayCount = progs.length;
   823→                  const allDays = progs.every(p => p.isActive);
   824→                  const dayLabels = progs
   825→                    .sort((a, b) => a.dayOfWeek - b.dayOfWeek)
   826→                    .map(p => DAY_NAMES[p.dayOfWeek]);
   827→
   828→                  return (
   829→                    <div key={name} className={`p-3 rounded-xl border transition-all ${allDays ? 'bg-white/5 border-white/10' : 'bg-white/[0.02] border-white/5 opacity-50'}`}>
   830→                      <div className="flex items-start justify-between">
   831→                        <div className="flex-1 min-w-0">
   832→                          <div className="flex items-center gap-2 flex-wrap">
   833→                            <h4 className="text-sm font-semibold text-white truncate">{name}</h4>
   834→                            <span className={`text-[10px] px-1.5 py-0.5 rounded-full ${
   835→                              dayCount === 7
   836→                                ? 'bg-[#e48d2a]/20 text-[#e48d2a]'
   837→                                : 'bg-white/10 text-white/40'
   838→                            }`}>
   839→                              {dayCount === 7 ? 'Todos los días' : dayLabels.join(' · ')}
   840→                            </span>
   841→                          </div>
   842→                          <p className="text-[11px] text-white/40 mt-0.5">
   843→                            {firstProg.startTime} - {firstProg.endTime}
   844→                            {firstProg.host && ` | ${firstProg.host}`}
   845→                            {firstProg.genre && ` | ${firstProg.genre}`}
   846→                          </p>
   847→                        </div>
   848→                        <div className="flex items-center gap-1">
   849→                          <Switch
   850→                            checked={allDays}
   851→                            onCheckedChange={() => toggleProgramActive(firstProg)}
   852→                            className="scale-75"
   853→                          />
   854→                          <Button
   855→                            variant="ghost"
   856→                            size="sm"
   857→                            onClick={() => openEditProgram(firstProg)}
   858→                            className="h-7 w-7 p-0 text-white/40 hover:text-white"
   859→                            title="Editar"
   860→                          >
   861→                            <Settings className="w-3.5 h-3.5" />
   862→                          </Button>
   863→                          <Button
   864→                            variant="ghost"
   865→                            size="sm"
   866→                            onClick={() => deleteProgram(firstProg.id, name)}
   867→                            className="h-7 w-7 p-0 text-red-400/60 hover:text-red-400 hover:bg-red-500/10"
   868→                            title="Eliminar"
   869→                          >
   870→                            <Trash2 className="w-3.5 h-3.5" />
   871→                          </Button>
   872→                        </div>
   873→                      </div>
   874→                    </div>
   875→                  );
   876→                })
   877→              )}
   878→            </div>
   879→          </TabsContent>
   880→
   881→          {/* MESSAGES TAB (renamed to Información) */}
   882→          <TabsContent value="messages" className="mt-4">
   883→            <div className="flex items-center justify-between mb-3">
   884→              <h3 className="text-sm font-semibold text-white/70">Información y Anuncios</h3>
   885→              <Dialog open={messageDialog} onOpenChange={setMessageDialog}>
   886→                <DialogTrigger asChild>
   887→                  <Button
   888→                    size="sm"
   889→                    onClick={() => setEditingMessage({ type: 'info', priority: 0, isActive: true })}
   890→                    className="bg-[#e48d2a] text-[#17202A] hover:bg-[#c87820] text-xs h-8"
   891→                  >
   892→                    <Plus className="w-3.5 h-3.5 mr-1" /> Nuevo
   893→                  </Button>
   894→                </DialogTrigger>
   895→                <DialogContent className="bg-[#1a2332] border-white/10 text-white max-w-md">
   896→                  <DialogHeader>
   897→                    <DialogTitle className="text-white">
   898→                      {editingMessage.id ? 'Editar Información' : 'Nueva Información'}
   899→                    </DialogTitle>
   900→                  </DialogHeader>
   901→                  <div className="space-y-3 mt-2">
   902→                    <Textarea
   903→                      placeholder="Contenido del mensaje *"
   904→                      value={editingMessage.content || ''}
   905→                      onChange={e => setEditingMessage(prev => ({ ...prev, content: e.target.value }))}
   906→                      className="bg-white/5 border-white/10 text-white min-h-[80px]"
   907→                    />
   908→                    <div className="grid grid-cols-2 gap-3">
   909→                      <div>
   910→                        <label className="text-[10px] text-white/40 mb-1 block">Tipo</label>
   911→                        <Select
   912→                          value={editingMessage.type || 'info'}
   913→                          onValueChange={v => setEditingMessage(prev => ({ ...prev, type: v }))}
   914→                        >
   915→                          <SelectTrigger className="bg-white/5 border-white/10 text-white text-xs">
   916→                            <SelectValue />
   917→                          </SelectTrigger>
   918→                          <SelectContent className="bg-[#1a2332] border-white/10">
   919→                            <SelectItem value="info" className="text-white text-xs">Información</SelectItem>
   920→                            <SelectItem value="alert" className="text-white text-xs">Alerta</SelectItem>
   921→                            <SelectItem value="promotion" className="text-white text-xs">Promoción</SelectItem>
   922→                          </SelectContent>
   923→                        </Select>
   924→                      </div>
   925→                      <div>
   926→                        <label className="text-[10px] text-white/40 mb-1 block">Prioridad (0-10)</label>
   927→                        <Input
   928→                          type="number"
   929→                          min="0"
   930→                          max="10"
   931→                          value={editingMessage.priority ?? 0}
   932→                          onChange={e => setEditingMessage(prev => ({ ...prev, priority: parseInt(e.target.value) || 0 }))}
   933→                          className="bg-white/5 border-white/10 text-white text-xs"
   934→                        />
   935→                      </div>
   936→                    </div>
   937→                    {/* Image Upload for message */}
   938→                    <div>
   939→                      <label className="text-[10px] text-white/40 mb-1 block">Imagen (1:1 recomendado)</label>
   940→                      <div className="flex items-center gap-2">
   941→                        <label className="flex-1 flex items-center gap-2 px-3 py-2 rounded-lg bg-white/5 border border-white/10 cursor-pointer hover:border-white/20 transition-colors">
   942→                          <ImageIcon className="w-3.5 h-3.5 text-white/30 shrink-0" />
   943→                          <span className="text-xs text-white/50 truncate">
   944→                            {editingMessage.imageUrl
   945→                              ? editingMessage.imageUrl.replace(/^\/api\/uploads\//, '').replace('/uploads/', '')
   946→                              : 'Seleccionar imagen...'}
   947→                          </span>
   948→                          <input
   949→                            type="file"
   950→                            accept="image/*"
   951→                            onChange={handleMessageImageUpload}
   952→                            className="hidden"
   953→                          />
   954→                        </label>
   955→                        {uploadingMsgImage && (
   956→                          <span className="text-[10px] text-[#e48d2a] animate-pulse">Subiendo...</span>
   957→                        )}
   958→                        {editingMessage.imageUrl && (
   959→                          <button
   960→                            onClick={() => setEditingMessage(prev => ({ ...prev, imageUrl: '' }))}
   961→                            className="text-white/30 hover:text-red-400 transition-colors p-1"
   962→                            title="Quitar imagen"
   963→                          >
   964→                            <X className="w-3.5 h-3.5" />
   965→                          </button>
   966→                        )}
   967→                      </div>
   968→                      {editingMessage.imageUrl && (
   969→                        <div className="mt-2 w-16 h-16 rounded-lg overflow-hidden border border-white/10">
   970→                          <img src={editingMessage.imageUrl?.startsWith('/uploads/') ? `/api/uploads${editingMessage.imageUrl.slice('/uploads'.length)}` : editingMessage.imageUrl} alt="Preview" className="w-full h-full object-cover" />
   971→                        </div>
   972→                      )}
   973→                    </div>
   974→                    <div className="flex items-center gap-2">
   975→                      <Switch
   976→                        checked={editingMessage.isActive ?? true}
   977→                        onCheckedChange={v => setEditingMessage(prev => ({ ...prev, isActive: v }))}
   978→                      />
   979→                      <span className="text-xs text-white/60">Activo</span>
   980→                    </div>
   981→                    <Button onClick={saveMessage} className="w-full bg-[#e48d2a] text-[#17202A] hover:bg-[#c87820]">
   982→                      <Save className="w-4 h-4 mr-1" /> Guardar
   983→                    </Button>
   984→                  </div>
   985→                </DialogContent>
   986→              </Dialog>
   987→            </div>
   988→
   989→            <div className="space-y-2 max-h-[500px] overflow-y-auto hide-scrollbar">
   990→              {messages.length === 0 ? (
   991→                <p className="text-center text-white/30 text-sm py-8">No hay mensajes de información</p>
   992→              ) : (
   993→                messages.map(msg => (
   994→                  <div key={msg.id} className={`p-3 rounded-xl border ${msg.isActive ? 'bg-white/5 border-white/10' : 'bg-white/[0.02] border-white/5 opacity-50'}`}>
   995→                    <div className="flex items-start gap-3">
   996→                      {/* Thumbnail */}
   997→                      <div className="shrink-0 w-12 h-12 rounded-lg overflow-hidden bg-white/5 border border-white/10">
   998→                        {msg.imageUrl ? (
   999→                          <img src={msg.imageUrl?.startsWith('/uploads/') ? `/api/uploads${msg.imageUrl.slice('/uploads'.length)}` : msg.imageUrl} alt="" className="w-full h-full object-cover" />
  1000→                        ) : (

[showing lines 501-1000 of 1500; use offset=1001 with limit to continue reading]
